ID de l'activité,Date de l'activité,Nom de l'activité,Type d'activité,Description de l'activité,Temps écoulé,Distance,Fréquence cardiaque max.,Effort relatif,Déplacement-transport,Note privée sur les activités,Matériel utilisé pour l'activité,Nom du fichier,Poids de l'athlète,Poids du vélo,Temps écoulé,Durée de déplacement,Distance,Vitesse max.,Vitesse moyenne,Dénivelé positif,Dénivelé négatif,Altitude min.,Altitude max.,Pente max.,Pente moyenne,Pente positive moyenne,Pente négative moyenne,Cadence max.,Cadence moyenne,Fréquence cardiaque max.,Fréquence cardiaque moyenne,Puissance max.,Puissance moyenne,Calories,Température max.,Température moyenne,Effort relatif,Effort total,Nombre de sorties course à pied,Temps de montée,Temps de descente,Autres temps,Effort ressenti,Type,Heure de début,Puissance moyenne pondérée,Nombre d'échantillons de puissance,Utiliser l'Effort ressenti,Effort relatif ressenti,Déplacement-transport,Poids total soulevé,À partir du téléchargement,Distance ajustée selon la pente,Heure d'observation de la météo,Conditions météo,Température selon les prévisions météo,Température ressentie,Point de rosée,Humidité,Pression atmosphérique,Vitesse du vent,Rafale de vent,Direction du vent,Intensité des précipitations,Heure de lever du soleil,Heure de coucher du soleil,Phase de la lune,Vélo,Matériel,Probabilité de précipitations,Type de précipitations,Couverture nuageuse,Visibilité selon les prévisions météo,Indice UV,Ozone selon les prévisions météo,Nombre de sauts,Grit total,Flow moyen,Signalé,Vitesse moyenne (temps écoulé),Distance sur chemin,Distance récemment découverte,Distance sur chemin récemment découverte,Nombre d'activités,Nombre total de pas,CO2 économisé,Longueur de piscine,Charge d’entraînement,Intensité,Vitesse moyenne ajustée selon la pente,Temps enregistré par le chronomètre,Nombre total de cycles,Récupération,Avec mon animal de compagnie,Compétition,Sortie longue,Pour la bonne cause,Support
13541345504,"4 févr. 2025, 08:25:00",Redescente à Arolla,Ski de randonnée,Poudre/glace → poudreglace,5229,"7,31",,,false,,,activities/13541345504.fit,,,5229.0,2089.0,7309.0,12.6,3.499,7.0,1349.0,1976.8,3325.2,33.3,-18.4,,,,,,,,,,,21.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.398,3090.0,,,,,,,,,,,,,,,,,media/2bafc7ca-ed1d-43f7-a766-c5b85096b5e9.jpg|media/ffa765d9-77b0-4981-9d92-9ef7f32f8886.jpg|media/024a635a-cd61-4fe2-b416-825537ce226b.jpg|media/71f21e2b-4ab2-4781-8d43-bf37b56cad1f.mp4|media/d55a2542-497d-48a2-a468-f788a195a8a7.mp4
13634104606,"15 févr. 2025, 14:51:49",Tout schuss,Ski alpin,"",58,"0,67",,,false,,,activities/13634104606.gpx,,,58.0,39.0,673.1,33.78,17.259,4.2,238.7,2516.7,2756.0,22.9,-34.6,,,,,,,,,,,,,,1,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,11.605,0.0,,,,,,,,,,,,,,,,,media/5f9a9203-2cdc-4e46-974f-6676b05710d1.mp4
13772730436,"2 mars 2025, 09:28:40",Petite rando sympa à la Cassorte,Ski de randonnée,En vrai moi j'ai fait que 900m de dev parce que je suis parti du haut de la première remonter #magicpass haha,20674,"12,69",,,false,,,activities/13772730436.fit,,,20674.0,10334.0,12697.0,13.8,1.229,1333.0,1310.0,1976.0,3304.4,49.7,-0.1,,,,,,,,,,,18.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.614,3515.0,,,,,,,,,,,,,,,,,media/360ec807-629f-4ff5-823f-4468e6c2a2c8.jpg|media/13e96e16-8237-4b7f-a591-0782ef951852.jpg|media/effbaaf1-12f9-4d7f-af57-beb07336bcc7.mp4|media/3dec65c3-9bbc-4ddd-9f6e-c35a4ee3dee1.jpg|media/aee79051-770f-420f-afe7-f96b8b970abd.mp4|media/074376e7-20e2-4fb8-b9de-48807d8b10cf.jpg|media/ebb78d14-1f3e-4c17-bd24-23c17e6ce503.jpg|media/1aaf83d6-d950-4fd7-b49d-a813a914ae7f.mp4
13836413076,"9 mars 2025, 14:54:49",Randonnée du dimanche,Randonnée,Bien pour décuver,9959,"5,08",,,false,,,activities/14768165954.gpx.gz,,,9959.0,5545.0,5084.3,3.72,0.917,391.0,395.2,984.0,1343.0,48.1,-0.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.511,5029.6,,,,,,,,,,,,,,,,,""
13938858437,"20 mars 2025, 12:58:26",Random walk pas loin de la pointe de penne,Randonnée,"Promis la prochaine fois je prend les peaux 😅[strava://athletes/72708204/8]Mattéo S  
Ps. La crête était incroyable, mais la neige à pied quel enfer hehe",21514,"11,02",,,false,,,activities/13938858437.gpx,,,21514.0,12495.0,11026.4,6.96,0.882,1221.0,1220.9,1621.4,2710.1,50.0,0.0,,,109.0,53.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.513,9393.6,,,,15582.0,,,,,,,15582.0,,,,,,media/2a7fd0ef-535c-475b-b203-fffa6b97effe.jpg|media/ea9b940d-67e2-47aa-ab8e-3c87f1b1ee20.jpg|media/847fe3a9-5186-4b61-95a8-3feddeeaef62.jpg|media/b893d7a6-ba4f-419c-b088-804b6f4d2707.jpg|media/7633b929-befd-4b12-8cc8-cb910a374eb7.mp4|media/f4090db8-7457-4ce9-9d17-be74c7b0b2a8.jpg|media/798147fe-62da-4e7b-9d5b-dc675c6d47ab.jpg|media/2c3ffaf6-7692-4e05-ab27-8127e7a44bd9.mp4|media/132d83fc-4b00-475a-8469-85d54d5e95f4.jpg|media/e450ab78-c452-4210-8df5-5b593def9ef6.jpg
14006847873,"27 mars 2025, 07:05:48",Tentative de montée jusqu'à la Sale,Ski de randonnée,1000m de dev avec des sabots ca fait mal aux cuisses ,30756,"14,23",,,false,,,activities/14006847873.fit,,,30756.0,12303.0,14237.0,9.6,1.157,1546.4,541.0,1523.6,2976.4,50.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.463,4035.7,,,,,0.0,,,,,,,,,,,,media/4655e768-f47e-481a-9522-c972bc683100.jpg|media/d4884767-03e5-4c2d-9c92-af8acb1d784a.jpg|media/cd8da032-e42c-41eb-a7ca-0e932185d0f7.jpg|media/ec79fe74-45c9-4c91-a5fa-a37c6713e459.mp4|media/973b8ed6-3e70-4d89-b5c3-b35bf3919d38.jpg|media/2858ce5c-aef2-4df4-9dba-bd590a866b1d.mp4
14078933515,"4 avr. 2025, 08:39:48",Ski zermatt  les autos proclamé loulou +Levi,Ski alpin,"",25910,"83,59",,,false,,,activities/14078933515.gpx,,,25910.0,15315.0,83598.8,28.74,5.459,8044.9,8044.9,1623.6,3800.1,50.0,-0.8,,,,,,,,,,,,,,16,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.227,29858.5,,,,,,,,,,,,,,,,,""
14087847591,"5 avr. 2025, 10:25:20",Petit via à saillon,Randonnée,"",10597,"6,56",,,false,,,activities/14087847591.fit,,,10597.0,5967.0,6567.0,6.8,1.101,424.0,401.0,476.8,889.2,49.8,0.2,,,,,,,,,,,26.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.62,4802.0,,,,,0.0,,,,,,,,,,,,media/ac62e498-6596-4532-a81c-e77e2f575578.jpg|media/dff7ddbd-ae76-46b2-8910-878c55d628d3.mp4|media/c89bbb02-8b31-4ee4-81bd-1859c222bf14.mp4
14284280339,"25 avr. 2025, 13:50:13",Faut bien faire quelque chose pendant ces vacances,Vélo,Le vent ça souffle,15412,"75,21",,,false,,,activities/14284280339.gpx,,,15412.0,10026.0,75215.6,13.34,7.502,421.3,421.3,374.9,502.7,7.6,-0.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4.88,2015.3,,,,,,,,,,,,,,,,,media/db03e260-f8d2-4814-b7c0-57fa45814f62.jpg|media/9b359a9f-0e5f-40b6-aa23-2517e544a0d3.jpg
14444176502,"10 mai 2025, 10:01:57",Tour d'ai pour récup de balélec,Randonnée,"",18026,"11,21",,,false,,,activities/14444176502.fit,,,18026.0,9955.0,11215.0,3.0,1.127,937.0,970.0,1477.4,2329.8,49.9,0.0,,,,,,,,,,,23.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.622,7801.0,,,,,0.0,,,,,,,,,,,,media/33d02478-80ea-44a6-8fa5-96b5838643d9.jpg|media/8f5a1017-0e70-4ad9-b15a-3dceeda4adbc.jpg|media/eb9e4d6c-19c8-4544-aeff-fe01be044988.jpg
14714168882,"6 juin 2025, 11:14:29",Pas aujourd'hui la via,Randonnée,"C'est pas gentil d'avoir enlevé le cable de la via en vré 😬 
Ps: je sais pas ce que strava a fumé mais j'ai jamais fais 800 de d+ haha",9423,"6,80",,,false,,,activities/14714168882.gpx,,,9423.0,4736.0,6801.8,4.7,1.436,826.6,1671.2,1419.8,2332.1,50.0,-13.3,,,110.0,61.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.722,6139.8,,,,7856.0,,,,,,,7856.0,,,,,,media/43eea7ad-5fc4-4f95-83d8-d15b24472649.jpg|media/d6334cae-b52a-41ea-93ba-fbced089c234.jpg|media/59581a9a-4fbf-4a42-b077-0befacfd6d42.jpg|media/ab355172-02cf-4ee5-9bec-585b65bbec72.mp4|media/1943194c-8792-439f-bf27-04c187d112a2.jpg
14748177523,"8 juin 2025, 08:56:28",Petite arête histoire de bosser la technique,Randonnée,Par contre j'ai chopé la crève avec ce vent 😬,22344,"7,25",,,false,,,activities/14748177523.fit,,,22344.0,6466.0,7258.0,2.8,1.122,912.0,928.0,1477.2,1874.2,50.0,0.1,,,,,,,,,,,22.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.325,6594.5,,,,,0.0,,,,,,,,,,,,media/b99e8d15-bad3-40c5-96a2-556f952f7b59.jpg|media/ee3099ec-eabb-41bd-9bf2-369fed391f39.jpg|media/023c03f2-9b03-43bb-9b53-dec0d3e7de3e.jpg|media/0f655a98-b180-4a0e-9a89-4b2d35d13316.mp4|media/474af64d-cab9-44da-87b4-f93718152d39.jpg
14834142206,"17 juin 2025, 21:04:21",Balade nocturne,Randonnée,"",14276,"11,78",,,false,,,activities/14834142206.gpx,,,14276.0,10745.0,11788.2,2.46,1.097,1534.6,14.6,566.2,2094.8,50.0,12.9,,,78.0,49.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.826,3259.5,,,,17882.0,,,,,,,17882.0,,,,,,media/f633ca68-4054-44dd-86f4-54756cfd0899.jpg|media/0a4e3b0d-7699-480e-af48-476aa1c1bdf6.jpg|media/6c74f7a8-3697-447e-b82a-1798ddd2fad9.jpg|media/80fa3fb8-100d-4b24-aaff-28d5dbc0b113.jpg
14839029399,"18 juin 2025, 08:33:51",Rando grisons: Haldensteiner Calanda,Randonnée,"",18652,"12,61",,,false,,,activities/14839029399.gpx,,,18652.0,12177.0,12614.7,6.44,1.036,797.6,1963.2,953.7,2757.6,50.0,-9.2,,,121.0,55.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.676,11040.7,,,,16992.0,,,,,,,16992.0,,,,,,media/9551fab3-5200-4088-a689-0a26ab3d925d.jpg|media/551b8675-0a62-49a8-89de-072d1ee015e8.jpg|media/a3962364-c8c0-489f-8971-fc0a3b2e12b5.jpg|media/d26b4f1e-56f3-4f59-9e0c-9edc7d2d96a7.jpg|media/24f3e556-0540-4506-ad06-6d2b3924a5dd.mp4
14913809183,"25 juin 2025, 15:42:05",Bivouac sous le Barrhorn ( et la pluie),Randonnée,"",6446,"4,23",,,false,,,activities/15918137649.gpx.gz,,,6446.0,5059.0,4236.4,1.479,0.837,674.6,104.6,2076.6,2653.8,49.8,13.5,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.657,4236.4,,,,,,,,,,,,,,,,,media/fd82f394-8e94-4780-8297-e2ece73d217f.jpg|media/558b7efb-829c-41f1-b7a4-f1268b0a6e8f.jpg|media/34ad4788-41a6-48d0-adef-3f1b1196a4cf.mp4|media/5a244276-778d-4418-9c78-c48de283c060.jpg|media/e69b5d47-a887-40e0-85fa-c5ec4af04092.jpg|media/9a019422-07b8-49b3-b945-c6b15714ba24.jpg
14941563645,"28 juin 2025, 06:09:12",Les imposteurs à Cervina,Randonnée,"",22887,"17,62",,,false,,,activities/15948470557.gpx.gz,,,22887.0,13166.0,17628.3,3.626,1.339,1435.2,1420.2,1881.0,3269.0,49.7,0.7,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.77,16467.7,,,,,,,,,,,,,,,,,media/c2170c3c-70b2-41bc-887f-3dc61b533f7f.mp4|media/13e051cd-2d26-4714-a749-c3bdf3ec375a.jpg|media/fe41c847-67cc-41a2-8234-734b92ba4195.jpg
14956934843,"29 juin 2025, 10:54:33",Montée à la tête de licony,Randonnée,Sympa la vue sur le mt blanc,35382,"12,68",,,false,,,activities/15965321175.gpx.gz,,,35382.0,15310.0,12680.7,3.81,0.828,1506.8,1505.1,1383.9,2882.3,49.7,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.358,12680.7,,,,,,,,,,,,,,,,,media/da006502-7438-485b-b9b6-d49d0f7ed1d6.jpg|media/ca5c44f3-78bb-4737-af20-a4b8a1b9c033.jpg|media/167d02dd-c20f-4b27-a7ba-392a1aedf4d4.jpg
14977397616,"1 juil. 2025, 20:09:18",Rando nocturne en claquettes,Randonnée,"",2715,"1,88",,,false,,,activities/15987837406.gpx.gz,,,2715.0,2153.0,1881.1,1.715,0.874,311.4,94.4,14.6,234.2,49.4,11.6,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.693,1881.1,,,,,,,,,,,,,,,,,media/91fb5d7e-ead2-4b34-9c0d-147b99878230.mp4|media/b6b39448-b330-46b0-8fcb-07388441f030.jpg|media/92690c96-c5aa-4d04-a664-41daa4276db2.jpg|media/bd6ebda6-d311-47d3-9d57-1c265edd79e1.mp4|media/0c04b607-64d7-465f-b429-89afaf8df0b4.mp4
14986870840,"2 juil. 2025, 09:48:12",Via ferrata un peu orageuse,Randonnée,"",32693,"11,22",,,false,,,activities/15998276597.gpx.gz,,,32693.0,12300.0,11223.7,2.592,0.912,1319.6,1300.4,1574.2,2793.6,49.7,0.2,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.343,11210.4,,,,,,,,,,,,,,,,,media/8b5fd16c-205b-43ee-8d24-0420f0353b33.mp4
15071482216,"9 juil. 2025, 20:56:36",Petit Monviso,Randonnée,C'est 2500m hop,78092,"20,10",,,false,,,activities/16091314839.gpx.gz,,,78092.0,22153.0,20099.3,3.435,0.907,2223.2,2100.5,1593.2,3715.5,49.7,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.257,19292.9,,,,,,,,,,,,,,,,,media/43b3a3c5-141b-4d1b-8e5b-17fcfa242f1f.jpg|media/75cb1ebf-0ac1-4a5a-83ff-6e8a52dfdfb3.mp4|media/65bda74a-79d9-4ef6-a060-eb6ad13ad050.jpg|media/7a52b8d0-9b9b-4c63-8235-e2f9781f683f.jpg|media/363c9997-8314-4a9f-b168-3f76960286c8.jpg|media/5f46ff31-ac56-423c-a3aa-b744a123c75f.jpg|media/c48c2c71-6a99-4768-a046-ca3c1c5b1e58.jpg|media/01c4720b-6b80-4188-bc69-f12b6ac1e11a.jpg|media/53250b58-9ccf-404f-a44f-285f61f5d644.jpg
15092763491,"12 juil. 2025, 08:16:24",Le Pleureur,Randonnée,"Les nouvelles chaussures sont top!
( Le sommet est à 3704, strava déconne encore)",28460,"15,30",,,false,,,activities/15092763491.fit,,,28460.0,16884.0,15308.0,11.0,0.907,1890.0,1881.0,1863.4,3701.4,50.0,0.0,,,,,,,,,,,24.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.538,12877.2,,,,,0.0,,,,,,,,,,,,media/c840cfdd-691d-473f-b8bf-eb19c0896f47.jpg|media/35a9c408-55c6-49f5-99fd-93e223b8af25.jpg|media/eb2568cc-cb1e-40ae-90c5-ee1453bc5e95.jpg|media/0a6896a8-ab6c-43f0-85e7-76a347f3ab7d.mp4|media/f3fd8580-bf8f-49e3-b6fe-5158a0f33853.jpg|media/4d0097f6-03fc-444e-b287-a232b18b1284.mp4|media/01fc0a95-e0bc-4667-985e-a26defba2f25.jpg|media/1ca6c101-4ce3-4562-a9ac-eba1d858130c.jpg|media/7a01e053-8c33-4c5a-9573-027c83522b42.jpg|media/f5e2ebd5-4278-4ffb-a0b5-fa4b963accbd.mp4
15146203828,"17 juil. 2025, 13:17:45",Via de charmey avec Rakuniel,Randonnée,"",12779,"7,04",,,false,,,activities/15146203828.gpx,,,12779.0,4692.0,7041.3,4.92,1.501,487.1,1142.7,876.1,1736.7,50.0,-9.8,,,138.0,67.0,,,,,796.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.551,5877.6,,,,8092.0,,,,,,,8092.0,,,,,,media/e070bfe1-53c4-44ac-a4f2-af1ec3d38217.jpg|media/b4016993-93e8-4764-8983-0ecb7e4c0004.mp4|media/ef67a650-e204-4f5c-a087-534ec6b4113d.jpg|media/effdac51-4ba8-45b9-9fc7-af15fc7ba18c.jpg
15167836980,"19 juil. 2025, 15:11:48",Balade du dimanche avec les papis,Randonnée,"",6029,"4,50",,,false,,,activities/15167836980.gpx,,,6029.0,3869.0,4505.5,7.96,1.165,270.0,294.1,1282.3,1577.6,49.0,-0.5,,,98.0,52.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.747,1993.9,,,,5958.0,0.0,,,,,,5958.0,,,,,,media/c37823e3-a162-4a9a-8dfd-75b2dd8fa4e9.jpg|media/40baec7d-6383-4c83-b9c2-02072935832b.jpg
15258581941,"27 juil. 2025, 21:59:54",Balade du dimanche à 4800m,Randonnée,La vue était DÉBILE !!,4215,"2,62",,,false,,,activities/15258581941.gpx,,,4215.0,2112.0,2620.2,4.84,1.241,253.5,254.7,4579.5,4804.0,50.0,0.0,,,113.0,60.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.622,2620.2,,,,3690.0,0.0,,,,,,3690.0,,,,,,media/94a238b9-2e3e-464f-9279-40fb1eb96108.jpg|media/0cdc0f3d-12d9-4d45-90f1-101607e2cde1.jpg|media/68b96c81-1862-4ccf-9aaa-ea2e3ed43392.jpg|media/3eb3692e-061c-436e-8c3c-b9fdcd2a673f.mp4|media/76412a19-40e8-4ca3-a0bc-9c5ddd73c211.jpg|media/69c5287b-6934-416b-badb-a9fb6cfff17d.jpg
15266665263,"28 juil. 2025, 14:00:51",Vinicunca,Randonnée,"Les négociations avec la dame se sont mal passée 
(Bonus premier 5000m)",13154,"8,28",,,false,,,activities/15266665263.gpx,,,13154.0,7489.0,8286.8,3.66,1.107,498.7,499.9,4636.5,5015.7,50.0,0.0,,,120.0,53.0,,,,,937.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,8286.8,,,,12146.0,0.0,,,,,,12146.0,,,,,,media/ef4328d8-0b1f-46f1-abc8-5af0e3d91bda.jpg|media/2ba5fedd-5d0d-41ab-b47f-1903bd759c29.jpg|media/4cfa9796-9e0d-455e-8308-0d1be093c862.jpg|media/5863a1a0-1316-43ef-9614-7294d4108480.jpg|media/7d0b7fb8-b59f-4c68-9f4e-22ae26e298e1.jpg|media/1c856be9-abb9-4c6f-aa47-09f9572014b7.jpg
15280867083,"29 juil. 2025, 22:04:17",Avant Picchu,Randonnée,"",5103,"6,62",,,false,,,activities/15280867083.gpx,,,5103.0,4752.0,6626.3,2.79,1.394,149.6,0.0,1787.2,1936.9,44.4,2.3,,,83.0,54.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.299,6626.3,,,,8148.0,0.0,,,,,,8148.0,,,,,,media/2eaff9bf-7b6c-46db-bd2b-c651dd080b6a.mp4|media/c13e0c15-ea55-4bda-ab43-05a978d8155f.jpg|media/f5f315e3-b0f1-444d-83d8-d5917c1d271d.jpg|media/06955157-7c0f-455b-b2fe-04706212df5c.jpg|media/b32db7e9-c51e-400c-b943-3fdb0e89b0eb.mp4
15291241379,"30 juil. 2025, 10:41:46",Machtu Picchtu,Randonnée,"",35099,"19,07",,,false,,,activities/15291241379.gpx,,,35099.0,16169.0,19073.6,5.453,1.18,916.6,1080.0,1786.7,2472.0,50.0,-0.8,,,107.0,54.0,,,,,2156.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.543,17496.3,,,,27884.0,0.0,,,,,,27884.0,,,,,,media/a314c114-94bb-44a3-8f2f-c79d2789f21d.mp4|media/04b98e58-4ff6-439f-8e5a-273bf633f173.jpg|media/16f79992-c2a0-4951-b0c4-6a250a974381.jpg|media/5290ec29-2b0a-4930-b999-b1e8d99f25ec.jpg|media/988a6535-b8f8-4a6e-93dd-cd32298310e7.jpg|media/05fd6809-3106-4ddf-b82a-f772bc014cd6.jpg|media/9964148a-2909-4fa9-93d4-bb74d99e3702.jpg|media/c80624bf-367d-4ed8-b2da-327c1750542f.mp4
15379828119,"5 août 2025, 15:28:03",Trek Santa Cruz (1/3),Randonnée,"",24698,"17,52",,,false,,,activities/15379828119.gpx,,,24698.0,16606.0,17522.6,3.38,1.055,1194.5,283.5,3417.5,4586.5,48.6,5.2,,,95.0,48.0,,,,,1981.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.709,17522.6,,,,25666.0,0.0,,,,,,25666.0,,,,,,media/1c8c8a6b-5fbf-4393-bdb7-a60b05a14e89.jpg|media/e202e8b3-6105-4ec7-a426-4259653c125c.jpg|media/e25b4000-82e3-4004-bd32-13df0d78e385.jpg|media/05328bfb-4e81-462e-88c0-a580b01cdb99.jpg|media/b8122405-57bc-4b27-9575-a7c00ae5b863.mp4|media/3e4f8fb8-7263-4c49-bcd3-d86a61357b18.mp4
15379830123,"6 août 2025, 13:32:09",Trek Santa Cruz (2/3),Randonnée,"",32667,"21,16",,,false,,,activities/15379830123.gpx,,,32667.0,18584.0,21164.6,7.27,1.139,549.6,1286.2,3854.0,4755.1,50.0,-3.5,,,88.0,53.0,,,,,2392.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.648,20894.7,,,,32002.0,0.0,,,,,,32002.0,,,,,,media/1705bb4c-c307-42f3-990b-e7f1c52b27ab.jpg|media/758e66c8-d2b9-4342-ae6f-4568f2c3a3cc.jpg|media/a6edb399-e28b-4e26-b070-d8648189bcf1.mp4|media/b6be8b3f-6b30-48e5-8e56-4e4ef716cfe7.jpg|media/19feb3bf-51f1-40ec-a710-445b3d06c2de.jpg|media/1d67914d-e5e4-4151-8412-c90d8b5ad41f.mp4|media/41e4beaf-62e7-4897-8127-883bd8979083.mp4|media/7935a170-c18c-4966-bac5-be84d4298e2c.jpg|media/ea514357-e20d-4b3d-b2dd-078e3e9720f7.jpg|media/87d5cdd6-030c-4887-b57e-5996dad92f3e.mp4
15379830407,"7 août 2025, 13:10:08",Trek Santa Cruz (3/3),Randonnée,"",16714,"14,67",,,false,,,activities/15379830407.gpx,,,16714.0,11205.0,14670.9,13.02,1.309,58.7,983.1,2930.0,3857.5,48.6,-6.3,,,104.0,55.0,,,,,1658.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.878,14670.9,,,,19466.0,0.0,,,,,,19466.0,,,,,,media/36261ed7-d737-4c37-bbe6-085a819c1d55.jpg|media/55eb0a34-13e2-44b4-8b01-34301f08d1e0.jpg|media/8d635814-5b9a-4e1c-8f80-cb273776145c.jpg
15454721183,"14 août 2025, 06:39:41",Hop la via de Leuk,Randonnée,"Oui strava fait n'importe quoi hehe, ( j'ai moins de la moitié du dev annoncé)",14782,"17,65",,,false,,,activities/15454721183.gpx,,,14782.0,8287.0,17654.0,33.256,2.13,2915.6,2772.3,1319.3,2890.0,50.0,-0.2,,,119.0,60.0,,,,,1996.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.194,9893.4,,,,12626.0,0.0,,,,,,12626.0,,,,,,media/dc2fbb36-ab0f-457d-a40b-2fcbbbc90b20.jpg|media/a0584d2a-b320-41bb-9a9b-2135e89a36eb.jpg|media/495f6f5c-bef9-49f4-a1b4-f407de4a3b95.jpg|media/3614215f-b082-4024-a4f8-97c81a9ae1cf.mp4|media/5a773c4a-2fbc-49ed-9432-ffa289527af4.mp4|media/92adef49-5274-4a34-9fb1-ab062eccb72d.jpg|media/e8da8ff0-dc8e-49f2-99dd-5c4691a6df60.jpg|media/0d59c94b-ca60-4342-b252-31739736e1e6.mp4
15813871838,"14 sept. 2025, 07:56:03",Petite roulade du dimancheavec Philippe,Vélo,"",18260,"66,58",,,false,,,activities/15813871838.fit,,9.0,18260.0,12340.0,66586.4,11.257,5.396,423.0,635.0,372.6,470.6,26.1,-0.1,,,,,,,,84.0,1552.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.647,660.1,,,,,0.0,,,,,,,0.0,,,,,media/07c5079c-bc97-4fce-ba3e-0f5fd01a1d55.jpg|media/efb0eea5-8ae7-499a-a8ca-fcb0161e14ad.jpg|media/6b1881f8-c116-44ad-af43-8cde1ffe4489.jpg
15876003289,"20 sept. 2025, 07:46:27",Petit via au jegihorn,Randonnée,"",18976,"10,80",,,false,,,activities/15876003289.gpx,,,18976.0,9825.0,10808.6,4.56,1.1,1429.4,1431.3,2097.1,3130.5,50.0,0.0,,,113.0,55.0,,,,,1222.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,9375.3,,,,13258.0,0.0,,,,,,13258.0,,,,,,media/d0c88314-fc97-4c43-a089-2234cfac3a9b.jpg|media/8ae7672a-80df-4504-9fd2-eb58fcc9accd.jpg|media/01548561-b26f-42b7-8c1e-526750083844.jpg|media/9d56a060-c412-45ad-84cf-1aaff600e656.mp4
